chicken-turtle-util==1.0.0
collections-extended==0.7.0
more-itertools==2.2
click==6.3
plumbum==1.6.1.post0
pypandoc==1.1.3
GitPython==1.0.2
pip-tools==1.6
checksumdir==1.0.5
versio==0.3.0
networkx==1.11
pytest-xdist==1.14
coverage-pth==0.0.1
pytest==2.9.1
pytest-env==0.6.0
pytest-cov==2.2.1
pytest-mock==0.11.0
sphinx-rtd-theme==0.1.9
Sphinx==1.4               # via sphinx-rtd-theme
numpydoc==0.6.0
execnet==1.4.1            # via pytest-xdist
first==2.0.1              # via pip-tools
babel==2.2.0              # via sphinx
six==1.10.0               # via pip-tools, sphinx
Jinja2==2.8               # via sphinx
decorator==4.0.9          # via networkx
gitdb==0.6.4              # via gitpython
smmap==0.9.0              # via gitdb
snowballstemmer==1.2.1    # via sphinx
imagesize==0.7.0          # via sphinx
MarkupSafe==0.23          # via jinja2
docutils==0.12            # via sphinx
pytz==2016.3              # via babel
py==1.4.31                # via pytest, pytest-xdist
apipkg==1.4               # via execnet
Pygments==2.1.3           # via sphinx
alabaster==0.7.7          # via sphinx
coverage==4.0.3           # via coverage-pth, pytest-cov
